Source;Target;Id_1;Id_2;Weight
Ze₂-da-mu;[76.532 = A VIII 532 = M 5 12];494;494;1
Zi-ib-da-mu;[76.532 = A VIII 532 = M 5 12];495;495;1
Ga-du-um;[76.533 = A VIII 533 = M 5 13];496;496;1
Ib-te-da-mu;[76.533 = A VIII 533 = M 5 13];497;497;1
Iḫ-su-ub-da-mu;[76.533 = A VIII 533 = M 5 13];498;498;1
Il₂-zi-da-mu;[76.533 = A VIII 533 = M 5 13];499;499;1
SAG-da-mu B;[76.533 = A VIII 533 = M 5 13];500;500;1
Ze₂-da-mu;[76.533 = A VIII 533 = M 5 13];501;501;1
Zi-ib-da-mu;[76.533 = A VIII 533 = M 5 13];502;502;1
Zi-ib-da-mu;[76.534 = A VIII 534 = M 5 14];503;503;1
Ar-wa;[76.542 = A VIII 542 = M 5 22];504;504;1
Ga-du-um;[76.542 = A VIII 542 = M 5 22];505;505;1
Ib-te-da-mu;[76.542 = A VIII 542 = M 5 22];506;506;1
Iḫ-su-ub-da-mu;[76.542 = A VIII 542 = M 5 22];507;507;1
Il₂-zi-da-mu;[76.542 = A VIII 542 = M 5 22];508;508;1
SAG-da-mu B;[76.542 = A VIII 542 = M 5 22];509;509;1
Zi-ib-da-mu;[76.542 = A VIII 542 = M 5 22];510;510;1
Šu-ra-da-mu;[75.1362 = M 2 40];513;;1
I-mu-da-mu;[75.1373 = M 2 47];512;512;1
